"HIOKI E.E. CORPORATION","IM3536","Ver. 1.04","Serial No. 170528678"

"DATE","25-02-25"
"TIME","13:29:19"

No.001
"FREQ","100.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"15.6342E+03","-89.061"

No.002
"FREQ","150.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"10.4597E+03","-88.928"

No.003
"FREQ","200.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"7.86911E+03","-88.814"

No.004
"FREQ","300.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"5.27200E+03","-88.627"

No.005
"FREQ","500.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"3.18617E+03","-88.342"

No.006
"FREQ","800.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"2.00718E+03","-88.011"

No.007
"FREQ","1.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"1.61262E+03","-87.822"

No.008
"FREQ","1.5000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"1.08460E+03","-87.415"

No.009
"FREQ","2.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"819.683E+00","-87.068"

No.010
"FREQ","3.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"553.761E+00","-86.489"

No.011
"FREQ","5.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"339.784E+00","-85.721"

No.012
"FREQ","8.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
