"HIOKI E.E. CORPORATION","IM3536","Ver. 1.04","Serial No. 170528678"

"DATE","25-03-13"
"TIME","12:23:12"

No.001
"FREQ","100.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"15.4770E+03","-88.799"

No.002
"FREQ","150.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"10.3661E+03","-88.623"

No.003
"FREQ","200.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"7.80644E+03","-88.477"

No.004
"FREQ","300.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"5.23947E+03","-88.247"

No.005
"FREQ","500.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"3.17519E+03","-87.947"

No.006
"FREQ","800.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"2.00514E+03","-87.646"

No.007
"FREQ","1.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"1.61258E+03","-87.483"

No.008
"FREQ","1.5000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"1.08622E+03","-87.135"

No.009
"FREQ","2.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"821.580E+00","-86.838"

No.010
"FREQ","3.0000E+03","Hz"
