"HIOKI E.E. CORPORATION","IM3536","Ver. 1.04","Serial No. 170528678"

"DATE","25-04-09"
"TIME","12:04:08"

No.001
"FREQ","100.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"16.1588E+03","-86.721"

No.002
"FREQ","150.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"10.9685E+03","-86.448"

No.003
"FREQ","200.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"8.33356E+03","-86.348"

No.004
"FREQ","300.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"5.65260E+03","-86.269"

No.005
"FREQ","500.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"3.46080E+03","-86.128"

No.006
"FREQ","800.00E+00","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"2.20470E+03","-85.855"

No.007
"FREQ","1.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"1.78168E+03","-85.679"

No.008
"FREQ","1.5000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"1.21244E+03","-85.347"

No.009
"FREQ","2.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"924.261E+00","-85.158"

No.010
"FREQ","3.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"630.935E+00","-85.012"

No.011
"FREQ","5.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"388.732E+00","-84.944"

No.012
"FREQ","8.0000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"247.786E+00","-84.665"

No.013
"FREQ","10.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"199.893E+00","-84.365"

No.014
"FREQ","15.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"135.268E+00","-83.439"

No.015
"FREQ","20.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"102.635E+00","-82.409"

No.016
"FREQ","30.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"69.8025E+00","-80.317"

No.017
"FREQ","50.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"43.4236E+00","-76.339"

No.018
"FREQ","80.000E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"28.5927E+00","-70.999"

No.019
"FREQ","100.00E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","100","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"23.6810E+00","-67.779"

No.020
"FREQ","150.00E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","1M","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
"DCBIAS","2.50","V"

"Z[ohm]","PHASE[deg]"
"17.2478E+00","-60.646"

No.021
"FREQ","200.00E+03","Hz"
"V","2.000","V"
"LIMIT","OFF"
"RANGE","AUTO","1M","ohm"
"LOW Z","OFF"
"JUDGE SYNC","OFF"
"JUDGE","OFF"
"SPEED","SLOW2"
"TRIG","INT"
"AVG","OFF"
"DELAY","0.0000","s"
"TRIG SYNC","OFF"
